10:42:57:624  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : Starting NotMasterTestCreateToolTest using Java 21.0.7 with PID 40689 (started by lk_hhh in /Users/lk_hhh/Documents/smartcampus)
10:42:57:625  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : No active profile set, falling back to 1 default profile: "default"
10:42:57:958  INFO 40689 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:42:57:959  INFO 40689 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:42:57:977  INFO 40689 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
10:42:58:244  INFO 40689 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
10:42:58:250  INFO 40689 --- [smartcampus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:42:58:250  INFO 40689 --- [smartcampus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
10:42:58:274  INFO 40689 --- [smartcampus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:42:58:275  INFO 40689 --- [smartcampus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 642 ms
10:42:58:375  INFO 40689 --- [smartcampus] [main] c.a.s.commons.client.ResultCilent        : 任务结果客户端初始化成功
10:42:58:377  INFO 40689 --- [smartcampus] [DelayedQueue-Consumer] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列处理线程启动
10:42:58:442  WARN 40689 --- [smartcampus] [main] i.n.r.d.DnsServerAddressStreamProviders  : Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
10:43:06:295  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SeptIntentRagHandler
10:43:06:296  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SeptIntentRagHandler] 注册成功
10:43:06:296  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentFuncHanlder
10:43:06:296  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentFuncHanlder] 注册成功
10:43:06:297  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentLLMChatResponseHandler
10:43:06:297  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentLLMChatResponseHandler] 注册成功
10:43:06:298  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SteptIntentMemoryChatHandler
10:43:06:298  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SteptIntentMemoryChatHandler] 注册成功
10:43:06:433  INFO 40689 --- [smartcampus] [main] org.redisson.Version                     : Redisson 3.13.6
10:43:06:480  INFO 40689 --- [smartcampus] [redisson-netty-5-13] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
10:43:06:485  INFO 40689 --- [smartcampus] [redisson-netty-5-19] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
10:43:06:497  INFO 40689 --- [smartcampus] [main] c.aiproject.smartcampus.config.ToolInit  : 天气搜索工具初始化成功
10:43:07:358  WARN 40689 --- [smartcampus] [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.aiproject.smartcampus.pojo.bo.classprase.Course".
10:43:07:358  WARN 40689 --- [smartcampus] [main] c.b.m.core.injector.DefaultSqlInjector   : class com.aiproject.smartcampus.pojo.bo.classprase.Course ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
10:43:07:405  INFO 40689 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 58974 (http) with context path '/'
10:43:07:411  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : Started NotMasterTestCreateToolTest in 9.922 seconds (process running for 10.355)
10:43:07:412  INFO 40689 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
10:43:07:585  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateTool          : 正在进行创建测试题
10:43:07:592  INFO 40689 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
10:43:07:651  INFO 40689 --- [smartcampus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@21d85933
10:43:07:651  INFO 40689 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
10:43:07:723 ERROR 40689 --- [smartcampus] [main] c.a.s.f.t.NotMasterTestCreatetoolUtils   : 为学生[1]创建测试题目时发生错误

org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 6
### The error may exist in com/aiproject/smartcampus/mapper/StudentKnowledgeMasteryMapper.java (best guess)
### The error may involve com.aiproject.smartcampus.mapper.StudentKnowledgeMasteryMapper.getNotMasterKnowledgepoints-Inline
### The error occurred while setting parameters
### SQL: select point_name, description,point_id from knowledge_points where point_id in (select point_id                    from student_knowledge_mastery                    where student_id = ?                      and mastery_level != 'mastered')                     and course_id={courseId}
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 6
; bad SQL grammar []
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:246) ~[spring-jdbc-6.2.6.jar:6.2.6]
16:31:02:804  INFO 51074 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentLLMChatResponseHandler] 注册成功
16:31:02:804  INFO 51074 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SteptIntentMemoryChatHandler
16:31:02:804  INFO 51074 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SteptIntentMemoryChatHandler] 注册成功
16:31:02:922  INFO 51074 --- [smartcampus] [main] org.redisson.Version                     : Redisson 3.13.6
16:31:02:968  INFO 51074 --- [smartcampus] [redisson-netty-5-16] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
16:31:02:973  INFO 51074 --- [smartcampus] [redisson-netty-5-21] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
16:31:02:986  INFO 51074 --- [smartcampus] [main] c.aiproject.smartcampus.config.ToolInit  : 天气搜索工具初始化成功
16:31:03:745  WARN 51074 --- [smartcampus] [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.aiproject.smartcampus.pojo.bo.classprase.Course".
16:31:03:745  WARN 51074 --- [smartcampus] [main] c.b.m.core.injector.DefaultSqlInjector   : class com.aiproject.smartcampus.pojo.bo.classprase.Course ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
16:31:03:797  INFO 51074 --- [smartcampus] [main] c.a.smartcampus.AliyunOSSOperatorTest    : Started AliyunOSSOperatorTest in 8.485 seconds (process running for 8.925)
16:31:03:798  INFO 51074 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
16:31:03:974  INFO 51074 --- [smartcampus] [main] c.a.s.c.u.a.AliyunOSSOperator            : 开始上传文件到OSS: 原始文件名=demo.pptx, 文件大小=25200字节
16:31:03:974 DEBUG 51074 --- [smartcampus] [main] c.a.s.c.u.a.AliyunOSSOperator            : 生成的对象路径: 2025/07/8bc9bd7e556140fb804e1962c1fd2afa.pptx
16:31:04:431  WARN 51074 --- [smartcampus] [main] c.a.s.c.u.a.AliyunOSSOperator            : Bucket smart-campus-resources-4017 不存在，尝试创建
16:31:04:940  INFO 51074 --- [smartcampus] [main] c.a.s.c.u.a.AliyunOSSOperator            : 成功创建Bucket: smart-campus-resources-4017
16:31:05:056  INFO 51074 --- [smartcampus] [main] c.a.s.c.u.a.AliyunOSSOperator            : 文件上传成功: 2025/07/8bc9bd7e556140fb804e1962c1fd2afa.pptx
16:31:05:064  INFO 51074 --- [smartcampus] [main] c.a.s.c.u.a.AliyunOSSOperator            : 文件上传完成，访问URL: https://smart-campus-resources-4017.oss-cn-beijing.aliyuncs.com/2025/07/8bc9bd7e556140fb804e1962c1fd2afa.pptx
16:31:05:201  INFO 51074 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.store.MemoryStoreScheduler         : Shutting down MemoryStore, flushing all data...
16:31:05:201  INFO 51074 --- [smartcampus] [SpringApplicationShutdownHook] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
16:31:05:203  INFO 51074 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.commons.easyuse.TaskExecutor       : 关闭TaskExecutor线程池
16:31:05:203  INFO 51074 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 开始关闭延时队列客户端
16:31:05:203  INFO 51074 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列客户端已关闭，剩余队列任务：0
16:46:37:680  INFO 48565 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
16:50:50:876  INFO 52204 --- [smartcampus] [main] c.a.smartcampus.mapper.UserMapperTest    : Starting UserMapperTest using Java 21.0.7 with PID 52204 (started by lk_hhh in /Users/lk_hhh/Documents/smartcampus)
16:50:50:877  INFO 52204 --- [smartcampus] [main] c.a.smartcampus.mapper.UserMapperTest    : No active profile set, falling back to 1 default profile: "default"
16:50:51:186  INFO 52204 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
16:50:51:187  INFO 52204 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
16:50:51:202  INFO 52204 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
16:50:51:450  INFO 52204 --- [smartcampus] [main] c.a.s.commons.client.ResultCilent        : 任务结果客户端初始化成功
16:50:51:451  INFO 52204 --- [smartcampus] [DelayedQueue-Consumer] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列处理线程启动
16:50:51:509  WARN 52204 --- [smartcampus] [main] i.n.r.d.DnsServerAddressStreamProviders  : Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
16:50:55:015  INFO 52204 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SeptIntentRagHandler
16:50:55:015  INFO 52204 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SeptIntentRagHandler] 注册成功
16:50:55:016  INFO 52204 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentFuncHanlder
16:50:55:016  INFO 52204 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentFuncHanlder] 注册成功
16:50:55:016  INFO 52204 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentLLMChatResponseHandler
16:50:55:016  INFO 52204 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentLLMChatResponseHandler] 注册成功
16:50:55:017  INFO 52204 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SteptIntentMemoryChatHandler
16:50:55:017  INFO 52204 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SteptIntentMemoryChatHandler] 注册成功
16:50:55:143  INFO 52204 --- [smartcampus] [main] org.redisson.Version                     : Redisson 3.13.6
16:50:55:198  INFO 52204 --- [smartcampus] [redisson-netty-5-16] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
16:50:55:204  INFO 52204 --- [smartcampus] [redisson-netty-5-17] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
16:50:55:216  INFO 52204 --- [smartcampus] [main] c.aiproject.smartcampus.config.ToolInit  : 天气搜索工具初始化成功
16:50:55:944  WARN 52204 --- [smartcampus] [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.aiproject.smartcampus.pojo.bo.classprase.Course".
16:50:55:945  WARN 52204 --- [smartcampus] [main] c.b.m.core.injector.DefaultSqlInjector   : class com.aiproject.smartcampus.pojo.bo.classprase.Course ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
16:50:55:995  INFO 52204 --- [smartcampus] [main] c.a.smartcampus.mapper.UserMapperTest    : Started UserMapperTest in 5.236 seconds (process running for 5.686)
16:50:55:997  INFO 52204 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
16:50:56:174  INFO 52204 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
16:50:56:235  INFO 52204 --- [smartcampus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@79fc6651
16:50:56:236  INFO 52204 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
16:50:56:376  INFO 52204 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.store.MemoryStoreScheduler         : Shutting down MemoryStore, flushing all data...
16:50:56:376  INFO 52204 --- [smartcampus] [SpringApplicationShutdownHook] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
16:50:56:377  INFO 52204 --- [smartcampus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
16:50:56:412  INFO 52204 --- [smartcampus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
16:50:56:413  INFO 52204 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.commons.easyuse.TaskExecutor       : 关闭TaskExecutor线程池
16:50:56:413  INFO 52204 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 开始关闭延时队列客户端
16:50:56:413  INFO 52204 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列客户端已关闭，剩余队列任务：0
16:52:46:506  INFO 52336 --- [smartcampus] [main] c.a.smartcampus.mapper.UserMapperTest    : Starting UserMapperTest using Java 21.0.7 with PID 52336 (started by lk_hhh in /Users/lk_hhh/Documents/smartcampus)
16:52:46:506  INFO 52336 --- [smartcampus] [main] c.a.smartcampus.mapper.UserMapperTest    : No active profile set, falling back to 1 default profile: "default"
16:52:46:826  INFO 52336 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
16:52:46:827  INFO 52336 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
16:52:46:843  INFO 52336 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
16:52:47:093  INFO 52336 --- [smartcampus] [main] c.a.s.commons.client.ResultCilent        : 任务结果客户端初始化成功
16:52:47:094  INFO 52336 --- [smartcampus] [DelayedQueue-Consumer] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列处理线程启动
16:52:47:153  WARN 52336 --- [smartcampus] [main] i.n.r.d.DnsServerAddressStreamProviders  : Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
16:52:54:206  INFO 52336 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SeptIntentRagHandler
16:52:54:206  INFO 52336 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SeptIntentRagHandler] 注册成功
16:52:54:207  INFO 52336 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentFuncHanlder
16:52:54:207  INFO 52336 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentFuncHanlder] 注册成功
16:52:54:208  INFO 52336 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentLLMChatResponseHandler
16:52:54:208  INFO 52336 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentLLMChatResponseHandler] 注册成功
16:52:54:208  INFO 52336 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SteptIntentMemoryChatHandler
16:52:54:208  INFO 52336 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SteptIntentMemoryChatHandler] 注册成功
16:52:54:338  INFO 52336 --- [smartcampus] [main] org.redisson.Version                     : Redisson 3.13.6
16:52:54:387  INFO 52336 --- [smartcampus] [redisson-netty-5-16] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
16:52:54:395  INFO 52336 --- [smartcampus] [redisson-netty-5-22] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
16:52:54:408  INFO 52336 --- [smartcampus] [main] c.aiproject.smartcampus.config.ToolInit  : 天气搜索工具初始化成功
16:52:55:156  WARN 52336 --- [smartcampus] [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.aiproject.smartcampus.pojo.bo.classprase.Course".
16:52:55:157  WARN 52336 --- [smartcampus] [main] c.b.m.core.injector.DefaultSqlInjector   : class com.aiproject.smartcampus.pojo.bo.classprase.Course ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
16:52:55:212  INFO 52336 --- [smartcampus] [main] c.a.smartcampus.mapper.UserMapperTest    : Started UserMapperTest in 8.826 seconds (process running for 9.253)
16:52:55:214  INFO 52336 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
16:52:55:403  INFO 52336 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
16:52:55:458  INFO 52336 --- [smartcampus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1ccfa4b8
16:52:55:459  INFO 52336 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
16:52:55:597  INFO 52336 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.store.MemoryStoreScheduler         : Shutting down MemoryStore, flushing all data...
16:52:55:597  INFO 52336 --- [smartcampus] [SpringApplicationShutdownHook] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
16:52:55:598  INFO 52336 --- [smartcampus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
16:52:55:633  INFO 52336 --- [smartcampus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
16:52:55:634  INFO 52336 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.commons.easyuse.TaskExecutor       : 关闭TaskExecutor线程池
16:52:55:634  INFO 52336 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 开始关闭延时队列客户端
16:52:55:634  INFO 52336 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列客户端已关闭，剩余队列任务：0
